
((expression))		((description))

login		Start a session for administrators and standard users. Required to invoke any other commands.

withdrawal	Withdraw money from a bank account.

transfer	Transfer money from one bank account to another.

paybill		Pay a bill to a company from a bank account.

deposit		Deposit money into a bank account.

create		Create a new bank account with initial balance (Privileged transaction).

delete		Deleve a bank account (Privileged transaction).

disable		Disable all transactions in a bank account (Privileged transaction).

enable		Enables all transactions in a bank account (Privileged transaction).

changeplan	Change the transaction payment plan for an account (Privileged transaction).

logout		End a session.

quit		End the program.

>> Note: Privileged transaction commands are only available to bank employees (administrators).
